0.7083333333333333,1,0.5930232558139534,0.3676975945017182,1,0,0.6030534351145038,1
0.16666666666666666,1,0.41860465116279066,0.4261168384879725,0,1,0.8854961832061068,1
0.25,0,0.41860465116279066,0.26804123711340205,0,0,0.7709923664122137,1
0.5625,1,0.3023255813953488,0.37800687285223367,0,1,0.8167938931297709,1
0.5833333333333333,1,0.5348837209302325,0.2268041237113402,0,1,0.5877862595419847,1
0.5625,0,0.5348837209302325,0.5773195876288659,0,0,0.6259541984732824,1
0.3125,1,0.3023255813953488,0.47079037800687284,0,1,0.7786259541984732,1
0.5208333333333333,1,0.5348837209302325,0.38831615120274915,0,1,0.6793893129770993,1
0.3958333333333333,0,0.41860465116279066,0.5120274914089347,0,1,0.5190839694656488,1
0.7291666666666666,1,0.18604651162790697,0.2920962199312715,0,0,0.5572519083969465,1
0.6041666666666666,0,0.6511627906976745,0.5395189003436426,1,0,0.6946564885496183,1
0.4375,0,0.3023255813953488,0.31958762886597936,0,1,0.6641221374045801,1
0.6041666666666666,0,0.3023255813953488,0.7353951890034364,0,1,0.7709923664122137,1
0.7708333333333333,0,0.6511627906976745,0.3436426116838488,0,1,0.3282442748091603,1
0.29166666666666663,1,0.6511627906976745,0.415807560137457,0,1,0.7633587786259541,1
0.8333333333333333,0,0.5348837209302325,0.38831615120274915,0,1,0.6106870229007634,1
0.625,1,0.47674418604651164,0.3711340206185567,0,1,0.6870229007633587,1
0.2708333333333333,1,0.5348837209302325,0.3436426116838488,0,1,0.8167938931297709,1
0.6666666666666666,1,0.6511627906976745,0.4020618556701031,1,1,0.5038167938931297,1
0.22916666666666666,1,0.5348837209302325,0.2508591065292096,0,1,0.8167938931297709,1
0.875,0,0.7674418604651163,0.6048109965635738,0,1,0.6946564885496183,1
0.625,1,0.6511627906976745,0.29553264604810997,1,1,0.6564885496183206,1
0.4583333333333333,1,0.18604651162790697,0.1683848797250859,0,1,0.3969465648854962,1
0.5,1,0.41860465116279066,0.24398625429553264,1,0,0.6183206106870229,1
0.25,0,0.12790697674418605,0.24742268041237114,0,1,0.7404580152671756,1
0.75,1,0.3023255813953488,0.17525773195876287,0,1,0.5267175572519084,1
0.3125,1,0.41860465116279066,0.31958762886597936,0,0,0.8931297709923663,1
0.5208333333333333,1,0.36046511627906974,0.5051546391752577,0,0,0.6183206106870229,1
0.4583333333333333,1,0.36046511627906974,0.29896907216494845,0,0,0.41221374045801523,1
0.35416666666666663,0,0.5581395348837209,0.17525773195876287,0,0,0.6793893129770993,1
0.75,0,0.7093023255813954,0.49140893470790376,0,1,0.5877862595419847,1
0.75,0,0.7674418604651163,0.8041237113402062,0,0,0.6106870229007634,1
0.4583333333333333,0,0.5348837209302325,0.6254295532646048,0,0,0.5419847328244275,1
0.3958333333333333,1,0.41860465116279066,0.40893470790378006,0,0,0.83206106870229,1
0.5,0,0.41860465116279066,0.4742268041237113,0,0,0.549618320610687,1
0.20833333333333331,1,0.5348837209302325,0.6701030927835051,0,0,0.8473282442748091,1
0.47916666666666663,1,0.3023255813953488,0.6838487972508591,0,1,0.7709923664122137,1
0.375,1,0.5116279069767442,0.45017182130584193,0,0,0.648854961832061,1
0.5,0,0.5116279069767442,0.3711340206185567,0,0,0.6793893129770993,1
0.4583333333333333,0,0.41860465116279066,0.4467353951890034,0,0,0.5954198473282443,1
0.6875,1,0.41860465116279066,0.36082474226804123,0,1,0.5725190839694656,1
0.3125,0,0.16279069767441862,0.05154639175257732,0,1,0.7938931297709924,1
0.7083333333333333,0,0.47674418604651164,0.4329896907216495,0,0,0.7709923664122137,1
0.47916666666666663,1,0.46511627906976744,0.25773195876288657,0,1,0.6641221374045801,1
0.3333333333333333,1,0.2441860465116279,0.46048109965635736,0,0,0.8702290076335878,1
0.5833333333333333,0,0.3953488372093023,0.6082474226804123,0,0,0.6717557251908397,1
0.875,0,0.18604651162790697,0.4776632302405498,1,0,0.45038167938931295,1
0.5208333333333333,1,0.16279069767441862,0.6288659793814433,0,1,0.648854961832061,1
0.47916666666666663,1,0.27906976744186046,0.20618556701030927,0,0,0.9083969465648855,1
0.6041666666666666,1,0.5348837209302325,0.2920962199312715,1,0,0.7175572519083969,1
0.125,0,0.5116279069767442,0.1958762886597938,0,1,0.8473282442748091,1
0.3333333333333333,0,0.41860465116279066,0.3711340206185567,0,0,0.7938931297709924,1
0.3125,1,0.3023255813953488,0.3230240549828179,0,1,0.7557251908396946,1
0.6875,0,0.3488372093023256,0.2852233676975945,0,1,0.7022900763358778,1
0.5208333333333333,1,0.3023255813953488,0.4536082474226804,0,0,0.5801526717557252,1
0.4583333333333333,1,0.0,0.3470790378006873,0,1,0.6335877862595419,1
0.0,1,0.41860465116279066,0.26804123711340205,0,0,1.0,1
0.4583333333333333,1,0.5348837209302325,0.4639175257731959,0,0,0.8778625954198473,1
0.29166666666666663,0,0.32558139534883723,0.29896907216494845,0,1,0.7175572519083969,1
0.5416666666666666,0,0.47674418604651164,0.4261168384879725,0,0,0.6870229007633587,1
0.47916666666666663,1,0.3953488372093023,0.27147766323024053,1,1,0.8625954198473282,1
0.6041666666666666,1,0.12790697674418605,0.3917525773195876,0,0,0.6335877862595419,1
0.25,1,0.20930232558139533,0.4261168384879725,0,1,0.8244274809160305,1
0.3333333333333333,1,0.3953488372093023,0.6254295532646048,0,0,0.7557251908396946,1
0.6458333333333333,0,0.09302325581395349,0.6597938144329897,0,1,0.6793893129770993,1
0.47916666666666663,1,0.6744186046511628,0.5910652920962199,1,1,0.8167938931297709,1
0.25,0,0.20930232558139533,0.4879725085910653,0,0,0.7709923664122137,1
0.5208333333333333,0,0.16279069767441862,0.4845360824742268,0,0,0.732824427480916,1
0.10416666666666666,0,0.27906976744186046,0.28865979381443296,0,1,0.9236641221374046,1
0.375,1,0.20930232558139533,0.26804123711340205,0,1,0.549618320610687,1
0.7916666666666666,0,0.6744186046511628,0.5189003436426117,0,1,0.7709923664122137,1
0.47916666666666663,0,0.4883720930232558,0.24054982817869416,0,0,0.7480916030534351,1
0.9375,0,0.3023255813953488,0.49140893470790376,0,0,0.38167938931297707,1
0.5208333333333333,0,0.7674418604651163,0.25773195876288657,0,1,0.7022900763358778,1
